0.05006076	-0.02796306	-0.003992013	0.11003421	-0.0019337056	0.09002868	-0.05592821	-0.107979506	-0.06192572	0.028022066	0.010047756	-0.009928569	-0.0399776	-0.07396121	6.6978624E-5	0.0040009804	-0.04792918	0.11205365	-0.053953025	-0.045931038	
-0.017978854	0.01804943	-0.019958898	0.018047446	-0.013970589	0.018065132	-0.0059734574	-0.001936115	0.0040557715	-0.01194942	0.04603573	-0.011975596	-0.04197756	0.020032465	0.032042634	-0.043984205	-0.0059975586	0.018047394	0.038052667	0.016065083	
4.5443318E-5	9.653231E-6	6.4214684E-5	3.7562782E-5	2.848668E-5	1.0731607E-6	4.9502924E-6	2.6259326E-5	1.4725643E-5	2.3396413E-5	5.0817023E-5	5.370106E-5	2.812134E-5	8.996501E-6	1.1142987E-5	7.266475E-5	2.2480332E-5	2.0738995E-5	6.210488E-5	3.215941E-5	
-0.70194805	0.62006116	-0.42192394	0.999	-0.707964	0.19206114	0.2400076	-0.37395918	0.5280095	-0.7219355	0.999	0.636033	-0.30599466	-1.0	-0.51597494	-0.999	-0.7619855	-0.41194463	0.999	0.36800805	
0.0050339308	-0.006953948	-0.0049267076	-0.0069772685	-0.00496391	-0.006955685	0.0050141653	-0.0069364356	0.0050438875	-9.7605225E-4	-0.004946641	0.005048028	-0.0069431607	-0.004985419	-0.0049698963	-0.0069822613	0.0050285333	0.0070363237	-0.004946465	-0.0069624633	
0.02406684	-0.13992803	0.08402025	-0.06998797	-0.1079824	0.088005975	0.070061095	-0.17393544	0.018026246	0.04803793	-0.01993724	-0.09194222	-0.23996215	0.12006782	0.10600432	0.012061473	-0.031982914	-0.023985628	-0.059952673	0.056030523	
0.07702731	0.051049	-0.022943603	-0.078930534	-0.060936674	-0.0689422	0.05706934	-0.080951326	0.12503733	0.04904536	-0.1189453	-0.10293479	-0.032929625	-0.04693848	0.05903928	0.051066197	-0.25694725	0.007062249	0.035015862	-0.05696916	
0.0040468164	0.032012478	-0.15793993	-0.011938347	-0.21792851	0.050026204	-0.2259794	-0.009952385	-0.01392819	-0.109940544	-0.1139884	-0.085980505	0.05403479	-0.10395159	0.036064852	0.13000189	0.092048466	0.12600893	0.310047	-0.02197203	
0.14006633	-0.10597178	0.54003495	-0.3259462	0.100037314	-0.079964966	0.026039753	-0.07197732	0.034038223	0.064015925	-0.21994995	0.25402448	0.050034683	-0.57997715	0.098027766	-0.20394206	0.092036694	0.15203457	0.13204314	0.07806917	
0.035014983	-0.030993348	0.007069487	-0.02497431	-0.032997236	-0.012967126	-0.016940968	0.03507042	-0.05493629	0.015052127	-0.0449538	-0.06898343	-0.024985509	-9.263626E-4	0.041051976	-0.014968313	0.019047111	-0.03698643	-0.046950184	0.0010182356	
0.0070679444	-0.0049979123	0.025005227	-0.024990812	-0.0069424324	-0.012991331	-0.0029869452	-0.0129681835	-0.02896405	-0.0029818714	-0.032981236	0.015048819	0.02302956	0.007014356	0.009055368	-0.022972073	-0.04897119	0.031014444	-0.026985666	0.0030322107	
-0.10393996	0.03400122	0.052019093	0.026028242	0.14404388	0.044057723	-0.053946327	-0.023974098	-0.1519666	-0.029961511	-0.013952585	0.010066514	0.07401499	0.0820605	-0.16595022	-0.0659613	0.10802636	0.11203493	-0.26598513	-0.061957013	
-0.02094093	0.021028468	-0.08095142	-0.00697062	-0.028982008	0.0070201885	-0.018987598	0.16307208	0.023009835	0.049050674	-0.0509703	0.017067688	-0.2969853	0.083033755	0.0630475	-0.004962938	0.03505157	0.08506418	-0.012998238	0.20900483	
5.789378E-5	2.0385432E-5	3.918243E-5	1.1904323E-5	4.512824E-5	4.448271E-5	2.818334E-5	5.272434E-5	4.2829688E-5	6.080263E-5	2.9493407E-5	3.8692026E-5	3.4557146E-5	4.790037E-5	5.80209E-5	5.138877E-5	9.444135E-6	5.0364964E-5	1.6015969E-5	4.164469E-5	
0.12702793	-0.060999505	-0.032959484	-0.014960878	-0.048978228	0.0990381	0.05501041	0.013030054	-0.050940886	0.055013902	-0.132991	-0.020958329	0.007023166	0.0590645	0.0010459876	-0.122935176	-0.04893726	0.039021835	0.041052267	0.08107032	
0.9770003	0.98100024	-0.99700004	-0.9850002	-0.99700004	0.99700004	-0.91100115	-0.999	-0.9830002	0.99700004	0.9940001	0.999	0.999	0.9130011	0.95100063	0.9610005	0.99700004	0.99700004	0.9360008	-0.999	
-0.005977257	0.0060535944	-0.0059287148	0.004029111	0.004007935	0.0060569746	1.4565187E-5	0.006061533	0.0060234726	0.004035666	0.0040707956	-0.0039555063	0.006014463	-0.0059334077	0.004056553	0.0040037017	0.0060596922	0.004051878	-0.005997373	0.0060413512	
0.10401329	-0.049955405	0.022062393	-0.11795834	0.078056015	-0.051934145	-0.0119796805	-0.07394554	-0.063972384	-0.08199947	-0.0019711065	0.11402047	-0.031931415	-0.003995305	0.034073725	9.53651E-6	0.056016948	0.026002122	-0.011986201	-0.023943318	
0.15604338	0.0720096	0.15006603	0.14607331	0.06202138	0.08206549	0.08003607	0.16203001	0.15403089	0.16604455	0.060061775	0.15600814	0.15003595	0.070037864	0.16206281	0.14206344	0.09000973	0.068059295	0.14406238	0.15601516	
0.17003614	0.08005958	0.11604657	0.068053775	0.13405395	0.08603957	-0.12399176	-0.03997769	0.078022964	-0.037939683	0.07601734	-0.07799638	0.074024744	0.12006434	-0.08392657	-0.12797165	0.102035716	-0.049970105	0.106004216	-0.13999131	
-0.17498669	-0.11093156	-0.12892738	0.1990325	0.13901865	-0.11299908	0.18504958	-0.05896447	0.21106209	-0.014951875	0.08303295	0.21901307	0.11104465	-0.068965636	0.25102428	-0.036941003	0.051049642	-0.12699012	0.07904498	-0.18298347	
0.01703122	0.0330597	-0.046984777	0.0130693205	-0.036943525	0.011024046	-0.064961985	-0.048941523	-0.014933381	0.0050124535	-0.012936734	0.057021074	-0.010961603	-0.04295568	0.04706034	-0.01693063	0.019042078	-0.048928477	-0.044964857	0.053006638	
-0.0079916585	-0.003929074	0.008019437	-0.061929885	-0.06994973	0.0040338626	0.0240448	0.036020476	-0.051948488	-0.033954635	-0.0019871022	-0.0019777701	0.004072058	6.014225E-5	0.0020478275	-0.0019750427	0.01806523	0.048039414	0.06602684	-0.009952107	
-0.005940786	-0.039952412	5.2524265E-6	0.020009696	0.066031806	-0.051935785	0.08406776	0.07203244	0.072008185	-0.01998441	0.020004459	-0.027955106	4.3715583E-5	0.014066547	0.07200486	0.0020388286	-0.053965677	0.08406393	-0.0059929676	-0.015987888	
-0.01099144	0.005040539	-0.0049437135	-0.056985214	-0.020962792	-0.004979407	-0.020944616	0.013015398	0.013007062	-0.040961955	0.065045066	0.0130728455	0.05904587	0.017019063	-0.054952662	-0.06499164	0.017070789	0.015026471	-0.054990526	0.09100554	
-0.07598808	0.014053559	-0.015928777	0.07604416	0.10403044	0.014035615	0.016064879	0.09403018	0.01002493	0.01603553	-0.0759349	0.016059529	0.066027395	0.09404207	-0.015957603	-0.015970767	-0.10396075	-0.07596183	0.014021862	0.10601626	
0.027017279	-0.020965606	-0.026963789	0.025061866	-0.020958267	0.02107026	-0.02698792	0.031038864	0.031044202	0.02900357	0.03503677	-0.022981998	0.035069462	0.031068245	0.023070373	-0.02494344	0.019028941	0.03303006	-0.022946795	-0.022960108	
0.143062	0.049007762	0.015073415	-0.046969026	-0.23297241	-0.20696923	0.025012648	-0.01898641	-0.0029742327	-0.032998607	-0.2489405	0.07503925	0.06500649	-0.088941894	0.05904542	-0.058926422	0.15303378	-0.10094744	-0.06093407	0.02104867	
-0.058953047	0.053024407	0.021034094	-0.02494178	-0.016954025	-0.0029885261	0.061002363	-0.08893745	-0.024968427	0.0010449613	0.05706773	0.039029393	0.09103466	0.07700622	0.031049697	0.025023336	0.031004844	0.029054925	0.029023377	-0.024980744	
-0.8869453	-0.56698644	0.6530608	0.16902885	-0.040987156	-0.078940004	0.79301	-0.3769833	0.045069657	-0.17497763	-0.0829975	-0.5869536	-0.79894006	0.045069046	-0.6709809	0.027019793	-0.24699569	-0.51696193	-0.99700004	0.27303696	
0.037005704	-0.034928218	-0.062991746	-0.012995869	0.0010692385	0.015014464	0.03701053	-0.020988742	0.03700476	0.011035168	0.031073296	-0.0189368	-0.03893816	-0.0629941	0.011047954	-0.0049410574	0.001011463	0.04705784	0.037062146	-0.0089640515	
-0.12995836	0.2940371	-0.2819674	0.40806386	0.38400877	0.28600615	0.20001854	-0.41195828	-0.16194403	0.31603712	0.27802822	-0.18599047	0.56002206	-0.37795052	-0.2899885	-0.32393503	-0.23398313	0.27805272	-0.4159286	-0.299976	
0.0010028371	-9.547827E-4	0.031059498	0.0010407452	-0.012939651	-0.03897711	0.10106909	0.0010372634	-0.018988607	0.059017185	-0.08896006	-0.07495267	0.0010561236	0.0010672665	0.011056895	-0.012936216	-0.058983095	0.045073356	0.0010654527	0.015038483	
0.03103078	0.22103265	0.10304426	0.11502902	-0.0369683	0.32103404	-0.34497568	-0.15894395	0.009016336	0.09904669	0.013012323	-0.008958028	0.1010063	-0.09893545	-0.0769304	-0.12493065	0.18902737	-0.15897101	-0.13098224	0.1230064	
-0.021947809	0.01806314	-0.17998822	-0.009945982	0.098032996	0.0780023	-0.029979963	-0.06596241	0.022050474	-0.073957704	-0.07396885	-0.06793106	-0.047981367	0.036010638	0.06604331	0.0040557836	0.038027886	0.046041157	0.058039624	0.016053693	
0.24604037	0.09803447	0.060000625	-0.11597553	-0.03596695	-0.28394204	0.030059535	-0.073959574	-0.09194501	-0.12794204	0.32200593	-0.3379286	0.34205738	-0.12998347	-0.21797211	0.06804005	-0.073959395	5.3312862E-5	-0.25197572	0.2800685	
-0.056979664	0.05701203	-0.016938562	-0.0029636747	0.025035301	0.023030646	0.047029093	0.013049924	-9.5250667E-4	0.015049193	-0.062958926	0.017055297	-0.10693389	0.0670342	0.021039642	0.013020145	0.031060552	0.057025544	-0.04096938	0.07101382	
-0.0059418096	-0.059940357	0.030060282	4.4959714E-5	-0.063962765	-0.07998812	0.08005368	3.0042196E-5	0.008057686	0.08006782	0.064028464	0.0480735	0.066002205	-0.047955383	0.04604503	-0.059988726	-0.03594753	-0.079986155	-0.07398615	-0.05393682	
-0.07696201	-0.09898526	-0.060966574	-0.03693863	-0.028993638	-0.01694733	-0.030968366	0.047057666	0.04505244	-0.2469771	0.009071303	0.025003714	-0.24895546	0.0030315868	0.14100024	-0.082971565	-0.052951723	0.017041838	0.005025535	0.07505686	
0.08200976	0.27000204	0.062044393	0.088027224	-0.2239677	0.0200652	-0.13199316	0.15001604	0.052065708	0.10400191	-0.10396455	0.09604086	-0.025976652	0.13003987	0.19001004	-0.09992642	-0.013997879	-0.01994766	0.104022086	0.024042677	
-0.017941395	4.8594666E-5	-0.019946398	-0.025945881	0.06804901	-0.0679481	0.058011666	0.06801833	0.04801052	0.038034663	-0.021972878	-0.025963545	-0.057987094	-0.04399055	5.2745454E-5	-0.005941374	0.014013614	0.012049885	0.01602015	-0.05794575	
1.67818E-5	3.9238807E-6	2.4735743E-6	4.7074955E-5	2.5197116E-5	4.5062156E-5	4.828861E-5	7.417374E-5	5.59289E-5	6.719345E-5	7.8919265E-6	3.2354383E-5	7.107833E-5	4.1189087E-5	5.5345892E-5	5.8990805E-5	4.1810134E-5	6.8959375E-6	5.726069E-5	3.8916318E-5	
1.0	0.031053623	-0.13694102	-0.08095878	1.0	0.22902097	-0.07695465	0.06503652	0.053026095	-0.6729657	0.4170626	-0.99700004	0.1610678	-0.32297292	0.011034701	0.4550134	0.37902296	0.0150347855	-0.39692736	0.069046475	
0.018071562	-0.05193316	-0.13996634	0.030016296	-0.1359916	-0.1039384	0.036039513	0.020016663	-0.08197026	0.12003176	-0.32395723	-0.25598413	0.014054164	-0.27598205	0.08201882	-0.07599835	0.022045571	-0.079992056	-0.013927054	-0.02394777	
-0.06798441	-0.08596652	2.783956E-6	-0.0019329634	-0.0079449415	-0.007927034	0.030049868	-0.019940766	0.008003582	-0.015971005	-0.0019528152	2.0979787E-5	0.038025007	3.3040997E-5	-0.0059976066	-0.07792628	-0.0039741825	0.060021397	7.002731E-5	-0.08199676	
0.034009334	0.0040149204	0.0040609315	-0.00994227	-0.04196802	-0.08599413	0.008058127	-0.055936184	0.08005899	0.002026273	-0.017981533	-0.06396403	-0.021980103	0.028010879	-0.0019490529	0.010028072	0.00803011	0.13002478	0.09204998	0.09404764	
1.9727075E-5	1.3039994E-5	6.429753E-5	3.946084E-5	6.990517E-5	1.4355371E-5	1.7505688E-5	5.610101E-5	5.3981075E-5	3.500705E-5	6.83009E-5	3.949581E-5	1.9702058E-5	6.670117E-5	3.57055E-5	7.095515E-5	6.990749E-5	1.5695656E-5	3.0327941E-5	3.308404E-5	
-0.063933164	0.062036097	0.0660045	-0.13798648	-0.13995412	-0.14197315	-0.06597961	-0.10397678	-0.13796003	-0.10996029	-0.14194284	-0.06395246	-0.07999613	-0.065983385	0.14203933	-0.14592922	-0.06593997	-0.057944387	-0.1419271	0.062045105	
-0.99700004	0.37005943	-0.19398494	-0.8519828	0.0040502953	-0.27198482	-0.99700004	0.999	-0.14394584	-0.13593218	-0.999	0.999	0.999	0.020004068	0.6320116	0.09207225	0.2660408	-0.85992545	-0.4399544	0.999	
0.2940258	1.0	0.07404348	0.12003213	0.394019	-1.0	0.80001086	-0.14795217	0.192022	-0.2959625	0.814048	-0.8799535	0.38006246	-0.18396853	-0.999	0.999	-0.9359789	0.71003926	-0.77792764	0.15606591	
0.5750002	0.41302714	-0.98493826	0.23904668	-0.91692036	0.66704684	-0.064958826	0.37502283	0.999	-0.29294866	0.70104057	0.6090101	-0.46095645	0.21105595	0.5889966	-1.0	-0.88896424	0.7510238	-0.89092857	0.829012	
0.027024262	0.029057352	0.029030038	0.0030016876	0.02301052	0.0050548967	-0.014996115	0.031071646	-0.010981122	0.05106402	0.021050649	0.031045647	0.023069909	-0.028930606	-0.02894958	-9.856295E-4	0.021064509	-0.020937946	0.017064182	0.07306751	
0.058005735	-0.01796508	-0.07396557	0.06005553	-0.007957402	0.004046758	0.016016513	0.014019078	7.271941E-5	0.008024642	5.529262E-5	-0.02596945	0.006055236	0.020071818	-0.06194097	-0.0059466003	-0.009927335	3.347057E-5	0.020025235	-0.019963663	
-0.04597334	0.13202682	0.17200872	0.14404777	-0.117954955	-0.17197503	0.32001212	0.2600268	-0.12399927	0.082039535	-0.121941626	-0.08993827	-0.05793825	-0.045974933	0.05006777	-0.029982898	0.04605389	0.12001634	-0.33198172	0.16402513	
0.09500305	0.06703779	-0.054989364	-0.058939133	-0.092955515	0.0070715323	0.013037022	0.00305402	0.0010620301	-9.625136E-4	0.0030352082	0.0070623066	0.027029043	0.06301928	-0.010950796	0.0010627528	-0.004931003	-0.046963707	-0.014956482	-0.01296932	
4.2225303E-5	5.7255187E-5	3.640188E-5	5.5588378E-5	6.4476276E-6	5.5411005E-5	5.3291864E-5	2.9443114E-5	3.3560875E-5	3.8822487E-5	4.5887482E-5	5.0029033E-5	6.535605E-5	8.294237E-7	1.724062E-5	1.1558174E-5	4.1942512E-5	3.6459453E-5	4.0629402E-5	2.5383844E-5	
-0.0019796402	0.050031923	0.06000348	0.002030501	-0.061926376	0.060000364	2.7051894E-5	-0.0019734204	0.038065717	0.034066886	-0.059938364	-0.04196191	1.6319333E-5	-0.017973568	7.332914E-5	1.4750403E-5	-0.059947245	5.771179E-5	4.6828703E-5	-0.0019823303	
-0.022993531	0.0070414515	0.0410321	0.031059375	0.025036125	0.039003775	0.013046818	0.017059712	-0.0069763036	0.0010275637	-0.0049264804	-0.006938085	-0.054958403	0.029039426	0.0030599372	-0.016995812	0.039057784	0.063034505	-0.036937453	0.035055064	
-0.0019528713	7.130508E-5	0.070028156	-0.0699824	-0.07596718	-0.07394941	-0.0019428759	-0.075953595	6.646244E-5	-0.047939613	-0.07399425	-0.07399251	2.3722881E-5	0.0020480603	-0.05795692	0.00204053	6.878318E-5	0.056054026	0.07607365	-0.07193711	
6.158677E-5	2.2998702E-5	5.832941E-5	5.828897E-5	1.979334E-5	1.5173899E-5	2.0634408E-5	5.823513E-5	3.646062E-6	2.2356868E-5	6.1670966E-5	6.244157E-5	4.6569923E-5	7.2265335E-5	5.8740145E-5	6.5294815E-5	4.3437976E-6	1.7662705E-5	8.300685E-6	2.6970187E-5	
-0.03397516	-0.07795417	-0.09994134	0.11201806	-0.029931366	0.1180125	0.030006621	0.10206507	0.068071865	0.09402367	-0.077953234	-0.085932896	-0.09996667	0.028071132	0.10000415	0.03600594	-0.041938744	0.012035988	0.078029126	0.066000044	
0.999	-0.999	-0.99700004	-0.9690004	-1.0	-0.99700004	-0.999	-0.99600005	-1.0	0.99500006	-0.7990026	0.99500006	-0.6500045	0.6040051	0.99700004	-0.99700004	0.65300447	1.0	0.999	0.9750003	
-0.039960112	0.042046152	-0.05598506	3.5578618E-5	-0.05197522	0.07606703	-0.07596409	0.080044255	-0.05397464	-0.03397567	-0.2559459	0.06805012	-0.19192615	0.046038244	-0.041997746	-0.051975306	0.30804536	0.058055695	0.060023595	0.084021375	
0.08403127	0.058052715	-0.119983666	-0.06796174	-0.09794497	-0.06999089	-0.059928577	0.060013335	-0.06793209	-0.09994758	-0.06793691	-0.069926605	0.07003258	0.07201294	-0.07399498	-0.0899728	-0.053991698	0.07002836	0.07401443	-0.0499452	
0.052071203	-0.001932067	-0.059940204	-0.02393357	0.0100673735	0.0020348039	-0.017986232	-0.021941803	-0.0099619925	0.024064321	0.020041702	0.058004208	-0.013999607	0.07001932	0.0060613635	5.919463E-5	-0.015997162	0.08205142	0.014058008	0.04405821	
0.0020552971	1.0959338E-6	2.1002255E-5	0.0020430214	5.2279327E-5	0.0020497139	6.923912E-5	1.2091477E-5	1.924578E-6	0.0020152214	-0.0019472202	0.002024258	0.002042603	1.9439962E-5	2.2453489E-5	0.0020542154	0.0020025433	0.0020619456	0.0020273011	1.2013945E-5	
0.011017434	0.0050457856	0.005032281	-0.0089447275	0.0010723341	-0.004999361	-0.0029778834	0.013000464	0.007072484	0.017001137	0.0010483721	0.0070009036	-0.010998777	-0.0069490205	-0.008969662	-0.00494981	0.019020163	-0.008961183	-0.008952934	0.007042244	
-0.045981515	-0.031972375	-0.007952567	-0.09795681	-0.01796662	-0.07993738	0.08006559	-0.00799963	0.0060062963	0.09205624	0.098028116	0.096005805	0.008054398	0.09602525	0.006015438	-0.013941216	0.0060113054	0.0020641591	-0.037997868	0.0060074977	
0.015049387	0.0010519117	-0.05294669	-0.04498878	0.0070716385	0.047041114	0.0070703365	0.007031355	0.025070203	-0.0029954985	-0.0109288655	0.0050644754	-0.010994724	0.011007501	0.0070127174	-0.0069911107	-0.00298223	-0.012930699	0.007026041	0.007048186	
1.6856173E-5	6.781649E-5	4.7369373E-5	6.661635E-5	2.965864E-5	7.2859193E-6	9.745968E-6	1.6688501E-6	1.6112694E-5	1.1874275E-5	2.7744096E-5	2.2496297E-5	4.1595373E-5	7.020223E-5	1.65635E-5	2.034515E-5	1.1949671E-5	6.502736E-5	1.3695711E-5	7.2110095E-5	
-0.019995227	-0.011982407	0.008060979	0.040016316	-0.027941821	0.010063296	-0.00796593	-0.04594211	0.03601451	-0.013991581	0.014062706	-0.01997696	-0.007929391	0.0020584795	-0.023926912	0.012011284	0.026023742	0.008061567	-0.015966982	-0.009966328	
0.04202762	-0.1359956	-0.087995805	0.058027092	0.07603758	-0.13399073	-0.09597264	-0.08397262	0.13202885	-0.12595335	0.01400248	-0.045956492	-0.15396865	0.084049195	-0.06596682	0.13601159	-0.08398302	-0.13794671	-0.14998677	-0.05795696	
-0.20393743	0.076062925	0.1500508	0.08602632	0.088040225	-0.067964196	-0.13198929	0.040028933	0.1260361	-0.1019751	-0.00794438	0.062030803	-0.19597094	-0.11794723	-0.13394864	0.07004532	-0.15598388	0.08205412	0.18803145	0.136023	
0.099034116	-0.42897666	0.041068096	0.25306982	0.30105525	0.25102365	0.24903892	0.38904417	-0.12693025	-0.030991403	-0.43294993	0.5230697	0.0030726395	0.019071436	0.51900876	0.119036674	0.07701489	0.013037521	0.519046	-0.15696694	
-0.019948306	-0.05795094	0.020013377	-0.05194494	-0.05198528	-0.031938594	0.012022956	0.05805366	0.014040727	-0.049926776	-0.05395903	-0.01592731	0.018040212	0.014063105	-0.013944122	-0.015985973	-0.05199563	0.052050892	0.012025162	0.052032866	
0.038051046	-0.071944855	0.13003026	-0.0019587032	0.028006438	-0.0119523145	-0.021929074	0.004015955	0.068041936	-0.021950547	-0.0019983267	-0.06998063	0.036051866	0.00604395	-0.051942796	-0.069983594	-0.03596515	0.010062847	0.052012224	0.07206705	
0.10803214	0.27601206	0.042026196	-0.1899725	-0.21998926	-0.06993514	0.31403878	-0.13599366	-0.08193477	-0.18197216	-0.17397259	-0.09993929	0.020074148	0.02202883	-0.021980189	0.004056509	-0.06993887	0.0060014725	0.08404361	-0.37999108	
-0.11795206	0.2100005	-0.107943796	-0.021981161	-0.15598945	0.074033394	-0.035990268	0.10202167	0.040001716	0.15601854	-0.10793157	-0.007988844	0.16605562	0.18600588	-0.021990912	0.016041657	-0.001963548	0.0020131562	0.0060613565	0.052040774	
0.07400719	0.06802528	0.20402776	-0.23395663	0.086046465	-0.173933	-0.21192707	0.11206631	0.04603618	-0.01996562	-0.08997457	0.21401688	0.058042485	0.18406445	0.22606088	0.08404028	0.06403152	0.0020356877	0.10206203	-0.043997332	
0.017070288	0.017034769	-0.0029388359	-0.046971463	0.0030557532	0.06905023	-0.03495371	0.0030680443	-0.020984935	0.019019753	0.0650117	-0.03096979	0.011015592	0.05503571	-0.016948028	-0.010979494	0.0010514292	0.029010018	-0.09298015	0.0050448924	
0.06904872	-0.040977158	-0.0069458736	-0.056928627	0.055035032	0.015007898	0.11903006	0.039044145	0.0470475	0.041043103	0.05102025	0.05701238	-0.02297118	0.041014686	0.15702216	-0.044988833	0.047056437	-0.06293312	-0.008968064	0.023024468	
0.14200708	0.038047653	-0.047972832	0.09601745	-0.047941286	-0.0539374	-0.02397247	0.016005978	1.622201E-5	0.13604623	-0.06598146	-0.03399283	-0.045985375	0.08003858	0.15202254	-0.01592977	-0.033936944	-0.08196738	0.022067316	-0.02993974	
-0.021951726	0.03001884	-0.029947435	-0.043989535	-0.031926766	0.020028831	0.036021363	0.042035077	-0.02796192	0.0020388253	-0.03196098	0.020068776	0.028044894	0.030041838	0.030012771	-0.021956936	0.032049645	-0.029985575	-0.007998002	-0.02798039	
0.026011124	0.030020602	0.04205865	-0.021929026	-0.027991097	-0.051972263	0.03802772	0.07606686	-0.019992728	-0.0639429	-0.005966644	0.03402593	0.026044404	0.030049298	-0.033978596	-0.081978396	-0.101954415	0.06604641	0.07604513	0.08802216	
5.2107265E-5	0.018004596	-0.11195716	-0.07599293	0.014000224	0.08201693	-0.09196311	0.18005353	-0.03997578	0.020043466	0.05800871	-0.029969573	0.16205403	-0.32197914	0.040046807	-0.01794859	-0.01792933	0.16204096	-0.023932084	-0.00799285	
1.4937518E-5	5.9888505E-5	1.9422356E-5	7.0258764E-5	3.0195706E-5	4.2101015E-5	7.217534E-5	5.128541E-6	5.4600234E-5	3.0845553E-5	1.8950477E-5	3.000016E-5	3.7965474E-5	3.8742848E-5	1.6405114E-5	4.034194E-6	5.7792393E-5	3.107067E-5	5.450852E-5	4.842402E-5	
0.115058176	-0.072955586	0.049002167	-0.022963641	-0.024968611	-0.014957581	0.005030005	0.027024938	0.10700986	-0.008990108	0.029009284	-0.04493378	-0.07499214	0.02900969	0.07306621	-0.13498929	0.09701559	0.03302265	-0.060997933	0.04507249	
